Designator,Mid X,Mid Y,Rotation,Layer
C1,75.581471,-138.26416,180.0,bottom
C2,196.758,-140.627311,180.0,bottom
C3,196.123,-132.499311,180.0,bottom
C4,228.6,-140.796688,180.0,bottom
C5,228.092,-132.668688,180.0,bottom
C6,139.277,-210.302689,270.0,bottom
C7,157.48,-211.064689,180.0,bottom
D1,140.674,-192.545685,90.0,bottom
D10,155.956,-181.946967,90.0,bottom
D11,155.956,-171.348254,90.0,bottom
D12,155.956,-160.749541,90.0,bottom
D13,155.956,-150.150828,90.0,bottom
D14,155.956,-139.552115,90.0,bottom
D15,155.956,-128.953402,90.0,bottom
D16,155.956,-118.354689,90.0,bottom
D2,140.674,-181.942849,90.0,bottom
D3,140.674,-171.340017,90.0,bottom
D4,140.674,-160.737185,90.0,bottom
D5,140.674,-150.134353,90.0,bottom
D6,140.674,-139.531521,90.0,bottom
D7,140.674,-128.928689,90.0,bottom
D8,140.674,-118.325857,90.0,bottom
D9,155.956,-192.545685,90.0,bottom
J2,96.647,-215.265,90.0,bottom
J3,83.439,-215.265,90.0,bottom
J4,110.871,-215.265,270.0,bottom
J5,147.94,-215.265,270.0,bottom
JP1,103.694001,-150.866689,270.0,bottom
JP2,103.694,-145.278689,270.0,bottom
JP3,103.694001,-139.690689,270.0,bottom
P1,83.634,-184.179687,90.0,bottom
P2,91.059,-110.109,0.0,top
P5,91.059,-92.583,0.0,top
P6,91.059,-75.057,0.0,top
P7,121.978,-148.369688,90.0,bottom
P8,174.74,-135.569688,90.0,bottom
P9,210.283,-135.465688,90.0,bottom
Q1,145.119,-199.380689,270.0,bottom
Q10,160.401,-188.640115,270.0,bottom
Q11,160.401,-178.026544,270.0,bottom
Q12,160.401,-167.412973,270.0,bottom
Q13,160.401,-156.799402,270.0,bottom
Q14,160.401,-146.185831,270.0,bottom
Q15,160.401,-135.57226,270.0,bottom
Q16,160.401,-124.958689,270.0,bottom
Q2,144.992,-188.585689,270.0,bottom
Q3,145.119,-178.044689,270.0,bottom
Q4,145.119,-167.503689,270.0,bottom
Q5,145.119,-156.835689,270.0,bottom
Q6,144.992,-146.294689,270.0,bottom
Q7,145.246,-135.499689,270.0,bottom
Q8,144.992,-124.958689,270.0,bottom
Q9,160.401,-199.253689,270.0,bottom
R1,72.787,-131.78716,270.0,bottom
R10,180.975,-199.757624,180.0,bottom
R11,180.975,-192.371572,0.0,bottom
R12,180.975,-184.98552,0.0,bottom
R13,180.975,-177.599468,0.0,bottom
R14,188.249,-135.538,0.0,bottom
R15,180.975,-170.213416,0.0,bottom
R16,180.975,-162.827364,0.0,bottom
R17,194.091,-145.698,0.0,bottom
R18,180.975,-155.441312,0.0,bottom
R19,180.975,-148.05526,0.0,bottom
R20,188.249,-134.014,0.0,bottom
R21,180.975,-140.669208,0.0,bottom
R22,180.975,-133.283156,0.0,bottom
R23,180.975,-125.897104,180.0,bottom
R24,180.975,-118.511052,0.0,bottom
R25,188.249,-132.49,0.0,bottom
R26,180.975,-111.125,0.0,bottom
R27,180.975,-103.738948,0.0,bottom
R28,180.975,-96.352896,0.0,bottom
R29,180.975,-88.966844,0.0,bottom
R30,188.249,-130.966,0.0,bottom
R31,180.975,-81.580792,0.0,bottom
R32,180.975,-74.19474,0.0,bottom
R33,188.249,-129.442,0.0,bottom
R34,180.975,-66.808688,0.0,bottom
R35,199.679,-133.506,270.0,bottom
R36,196.123,-130.467311,0.0,bottom
R37,184.531,-218.694,0.0,bottom
R38,184.531,-216.281,0.0,bottom
R39,210.93,-206.150688,315.0,bottom
R4,85.233471,-131.279158,180.0,bottom
R40,210.93,-198.784688,135.0,bottom
R41,210.93,-191.418688,315.0,bottom
R42,210.93,-183.925688,315.0,bottom
R43,210.93,-176.686688,315.0,bottom
R44,210.93,-169.193688,315.0,bottom
R45,210.93,-161.827688,315.0,bottom
R46,210.93,-154.461688,315.0,bottom
R47,210.93,-147.095688,315.0,bottom
R48,226.06,-145.876688,0.0,bottom
R49,210.93,-139.729688,315.0,bottom
R5,85.233471,-133.05716,180.0,bottom
R50,210.93,-132.363688,315.0,bottom
R51,210.93,-125.084576,135.0,bottom
R52,210.93,-117.631688,315.0,bottom
R53,210.93,-110.299104,315.0,bottom
R54,210.93,-102.906368,315.0,bottom
R55,210.93,-95.513632,315.0,bottom
R56,210.93,-88.120896,315.0,bottom
R57,210.93,-80.72816,315.0,bottom
R58,210.93,-73.335424,315.0,bottom
R59,210.93,-65.942688,315.0,bottom
R6,85.233472,-134.835162,180.0,bottom
R60,231.775,-133.684688,270.0,bottom
R61,228.092,-130.636688,0.0,bottom
R62,220.472,-138.764688,0.0,bottom
R63,220.472,-137.240688,0.0,bottom
R64,220.472,-135.716688,0.0,bottom
R65,220.472,-134.192688,0.0,bottom
R66,220.472,-132.668688,0.0,bottom
R67,220.472,-131.144688,0.0,bottom
R68,220.472,-129.620688,0.0,bottom
R69,141.69,-197.983689,180.0,bottom
R7,188.249,-138.586,0.0,bottom
R70,141.563,-187.188689,180.0,bottom
R71,141.69,-176.647689,180.0,bottom
R72,141.69,-166.106689,180.0,bottom
R73,141.69,-155.438689,180.0,bottom
R74,141.563,-144.897689,180.0,bottom
R75,141.817,-134.102689,180.0,bottom
R76,141.563,-123.561689,180.0,bottom
R77,156.972,-197.856689,180.0,bottom
R78,156.972,-187.243115,180.0,bottom
R79,156.972,-176.629544,180.0,bottom
R8,180.975,-207.143688,0.0,bottom
R80,156.972,-166.015973,180.0,bottom
R81,156.972,-155.402402,180.0,bottom
R82,156.972,-144.788831,180.0,bottom
R83,156.972,-134.17526,180.0,bottom
R84,156.972,-123.561689,180.0,bottom
R85,121.978,-174.912689,90.0,bottom
R86,121.978,-187.104689,270.0,bottom
R87,121.978,-199.296689,270.0,bottom
R88,121.978,-138.209689,270.0,bottom
R89,121.978,-150.401689,270.0,bottom
R9,188.249,-137.062,0.0,bottom
R90,121.978,-162.720689,270.0,bottom
R91,121.978,-126.017689,90.0,bottom
R92,121.978,-113.772682,270.0,bottom
R93,121.978,-101.633689,90.0,bottom
R94,121.978,-89.441689,90.0,bottom
R95,85.233471,-140.169159,180.0,bottom
R96,85.233471,-138.391162,180.0,bottom
R97,85.233471,-136.613159,180.0,bottom
U1,77.806972,-133.819162,270.0,bottom
U2,194.599,-137.062,90.0,bottom
U3,226.568,-137.240688,90.0,bottom
U4,142.071,-207.889689,0.0,bottom
U5,157.861,-207.889689,0.0,bottom
